SUBJECT_ID;Q;Q_EFFICIENT;DELTA_Q;Q_OPTIMAL;DELTA_Q_OPTIMAL;FFS;CAP;MEDICAL_STUDENT;PHYSICIAN;SUBJECT_AGE;FEMALE_SUBJECT;PATIENT_SEVERITY;FEMALE_PATIENT;LIABILITY;LIAB_MEDICALSTUDENT;PHYSICIANS_FAMILY
46;5;3;2;3;2;1;0;0;0;24;0;1;0;1;0;1
46;5;5;0;5;0;1;0;0;0;24;0;2;0;0;0;1
46;7;5;2;7;0;0;1;0;0;24;0;3;1;1;0;1
46;7;5;2;7;0;0;1;0;0;24;0;3;0;0;0;1
46;4;3;1;3;1;0;1;0;0;24;0;1;0;1;0;1
46;4;5;-1;5;-1;0;1;0;0;24;0;2;1;0;0;1
46;7;5;2;7;0;1;0;0;0;24;0;3;0;0;0;1
46;7;5;2;7;0;1;0;0;0;24;0;3;0;1;0;1
46;2;3;-1;3;-1;0;1;0;0;24;0;1;0;0;0;1
46;6;5;1;5;1;0;1;0;0;24;0;2;1;1;0;1
46;5;5;0;5;0;1;0;0;0;24;0;2;1;0;0;1
46;8;5;3;7;1;1;0;0;0;24;0;3;1;1;0;1
47;3;3;0;3;0;1;0;0;0;22;1;1;1;0;0;0
47;3;3;0;3;0;0;1;0;0;22;1;1;1;0;0;0
47;6;5;1;5;1;1;0;0;0;22;1;2;0;1;0;0
47;7;5;2;7;0;0;1;0;0;22;1;3;0;1;0;0
47;9;3;6;3;6;1;0;0;0;22;1;1;1;1;0;0
47;6;5;1;5;1;0;1;0;0;22;1;2;0;1;0;0
47;6;5;1;7;-1;0;1;0;0;22;1;3;1;0;0;0
47;5;5;0;7;-2;1;0;0;0;22;1;3;1;0;0;0
47;3;3;0;3;0;1;0;0;0;22;1;1;0;0;0;0
47;7;3;4;3;4;0;1;0;0;22;1;1;1;1;0;0
47;3;5;-2;5;-2;0;1;0;0;22;1;2;0;0;0;0
47;7;5;2;5;2;1;0;0;0;22;1;2;1;1;0;0
47;9;3;6;3;6;1;0;0;0;22;1;1;0;1;0;0
47;6;5;1;5;1;1;0;0;0;22;1;2;0;0;0;0
47;7;5;2;7;0;0;1;0;0;22;1;3;1;1;0;0
47;3;5;-2;7;-4;0;1;0;0;22;1;3;0;0;0;0
47;3;3;0;3;0;0;1;0;0;22;1;1;0;1;0;0
47;3;5;-2;5;-2;0;1;0;0;22;1;2;1;0;0;0
47;6;5;1;7;-1;1;0;0;0;22;1;3;0;0;0;0
47;8;5;3;7;1;1;0;0;0;22;1;3;0;1;0;0
47;3;3;0;3;0;0;1;0;0;22;1;1;0;0;0;0
47;5;5;0;5;0;1;0;0;0;22;1;2;1;0;0;0
47;5;5;0;5;0;0;1;0;0;22;1;2;1;1;0;0
47;8;5;3;7;1;1;0;0;0;22;1;3;1;1;0;0
48;3;3;0;3;0;1;0;0;0;24;1;1;1;0;0;0
48;2;3;-1;3;-1;0;1;0;0;24;1;1;1;0;0;0
48;9;5;4;5;4;1;0;0;0;24;1;2;0;1;0;0
48;8;5;3;7;1;0;1;0;0;24;1;3;0;1;0;0
48;9;3;6;3;6;1;0;0;0;24;1;1;1;1;0;0
48;7;5;2;5;2;0;1;0;0;24;1;2;0;1;0;0
48;8;5;3;7;1;1;0;0;0;24;1;3;1;0;0;0
48;5;5;0;7;-2;0;1;0;0;24;1;3;1;0;0;0
48;5;3;2;3;2;1;0;0;0;24;1;1;0;0;0;0
48;8;3;5;3;5;0;1;0;0;24;1;1;1;1;0;0
48;7;5;2;5;2;1;0;0;0;24;1;2;1;1;0;0
48;5;5;0;5;0;0;1;0;0;24;1;2;0;0;0;0
48;7;3;4;3;4;1;0;0;0;24;1;1;0;1;0;0
48;4;5;-1;5;-1;1;0;0;0;24;1;2;0;0;0;0
48;7;5;2;7;0;0;1;0;0;24;1;3;1;1;0;0
48;6;5;1;7;-1;0;1;0;0;24;1;3;0;0;0;0
48;8;3;5;3;5;0;1;0;0;24;1;1;0;1;0;0
48;4;5;-1;5;-1;0;1;0;0;24;1;2;1;0;0;0
48;7;5;2;7;0;1;0;0;0;24;1;3;0;0;0;0
48;10;5;5;7;3;1;0;0;0;24;1;3;0;1;0;0
48;1;3;-2;3;-2;0;1;0;0;24;1;1;0;0;0;0
48;3;5;-2;5;-2;1;0;0;0;24;1;2;1;0;0;0
48;7;5;2;5;2;0;1;0;0;24;1;2;1;1;0;0
48;10;5;5;7;3;1;0;0;0;24;1;3;1;1;0;0
49;5;3;2;3;2;1;0;0;0;24;0;1;1;0;0;0
49;3;3;0;3;0;0;1;0;0;24;0;1;1;0;0;0
49;7;5;2;5;2;1;0;0;0;24;0;2;0;1;0;0
49;8;5;3;7;1;0;1;0;0;24;0;3;0;1;0;0
49;6;3;3;3;3;1;0;0;0;24;0;1;1;1;0;0
49;8;5;3;5;3;0;1;0;0;24;0;2;0;1;0;0
49;7;5;2;7;0;0;1;0;0;24;0;3;1;0;0;0
49;8;5;3;7;1;1;0;0;0;24;0;3;1;0;0;0
49;6;3;3;3;3;0;1;0;0;24;0;1;1;1;0;0
49;5;3;2;3;2;1;0;0;0;24;0;1;0;0;0;0
49;5;5;0;5;0;0;1;0;0;24;0;2;0;0;0;0
49;8;5;3;5;3;1;0;0;0;24;0;2;1;1;0;0
49;6;3;3;3;3;1;0;0;0;24;0;1;0;1;0;0
49;6;5;1;5;1;1;0;0;0;24;0;2;0;0;0;0
49;9;5;4;7;2;0;1;0;0;24;0;3;1;1;0;0
49;6;5;1;7;-1;0;1;0;0;24;0;3;0;0;0;0
49;6;3;3;3;3;0;1;0;0;24;0;1;0;1;0;0
49;3;5;-2;5;-2;0;1;0;0;24;0;2;1;0;0;0
49;7;5;2;7;0;1;0;0;0;24;0;3;0;0;0;0
49;9;5;4;7;2;1;0;0;0;24;0;3;0;1;0;0
49;1;3;-2;3;-2;0;1;0;0;24;0;1;0;0;0;0
49;4;5;-1;5;-1;1;0;0;0;24;0;2;1;0;0;0
49;8;5;3;5;3;0;1;0;0;24;0;2;1;1;0;0
49;9;5;4;7;2;1;0;0;0;24;0;3;1;1;0;0
50;6;3;3;3;3;1;0;0;0;22;0;1;1;0;0;0
50;3;3;0;3;0;0;1;0;0;22;0;1;1;0;0;0
50;8;5;3;5;3;1;0;0;0;22;0;2;0;1;0;0
50;6;5;1;7;-1;0;1;0;0;22;0;3;0;1;0;0
50;7;3;4;3;4;1;0;0;0;22;0;1;1;1;0;0
50;7;5;2;5;2;0;1;0;0;22;0;2;0;1;0;0
50;6;5;1;7;-1;0;1;0;0;22;0;3;1;0;0;0
50;8;5;3;7;1;1;0;0;0;22;0;3;1;0;0;0
50;5;3;2;3;2;1;0;0;0;22;0;1;0;0;0;0
50;6;3;3;3;3;0;1;0;0;22;0;1;1;1;0;0
50;2;5;-3;5;-3;0;1;0;0;22;0;2;0;0;0;0
50;8;5;3;5;3;1;0;0;0;22;0;2;1;1;0;0
50;7;3;4;3;4;1;0;0;0;22;0;1;0;1;0;0
50;4;5;-1;5;-1;1;0;0;0;22;0;2;0;0;0;0
50;8;5;3;7;1;0;1;0;0;22;0;3;1;1;0;0
50;5;5;0;7;-2;0;1;0;0;22;0;3;0;0;0;0
50;3;3;0;3;0;0;1;0;0;22;0;1;0;1;0;0
50;3;5;-2;5;-2;0;1;0;0;22;0;2;1;0;0;0
50;10;5;5;7;3;1;0;0;0;22;0;3;0;1;0;0
50;5;5;0;7;-2;1;0;0;0;22;0;3;0;0;0;0
50;1;3;-2;3;-2;0;1;0;0;22;0;1;0;0;0;0
50;5;5;0;5;0;1;0;0;0;22;0;2;1;0;0;0
50;7;5;2;5;2;0;1;0;0;22;0;2;1;1;0;0
50;10;5;5;7;3;1;0;0;0;22;0;3;1;1;0;0
51;4;3;1;3;1;1;0;0;0;27;1;1;1;0;0;0
51;2;3;-1;3;-1;0;1;0;0;27;1;1;1;0;0;0
51;6;5;1;5;1;1;0;0;0;27;1;2;0;1;0;0
51;6;5;1;7;-1;0;1;0;0;27;1;3;0;1;0;0
51;4;3;1;3;1;1;0;0;0;27;1;1;1;1;0;0
51;4;5;-1;5;-1;0;1;0;0;27;1;2;0;1;0;0
51;6;5;1;7;-1;0;1;0;0;27;1;3;1;0;0;0
51;8;5;3;7;1;1;0;0;0;27;1;3;1;0;0;0
51;4;3;1;3;1;1;0;0;0;27;1;1;0;0;0;0
51;3;3;0;3;0;0;1;0;0;27;1;1;1;1;0;0
51;6;5;1;5;1;1;0;0;0;27;1;2;1;1;0;0
51;4;5;-1;5;-1;0;1;0;0;27;1;2;0;0;0;0
51;6;3;3;3;3;1;0;0;0;27;1;1;0;1;0;0
51;6;5;1;5;1;1;0;0;0;27;1;2;0;0;0;0
51;6;5;1;7;-1;0;1;0;0;27;1;3;1;1;0;0
51;6;5;1;7;-1;0;1;0;0;27;1;3;0;0;0;0
51;3;3;0;3;0;0;1;0;0;27;1;1;0;1;0;0
51;4;5;-1;5;-1;0;1;0;0;27;1;2;1;0;0;0
51;8;5;3;7;1;1;0;0;0;27;1;3;0;0;0;0
51;10;5;5;7;3;1;0;0;0;27;1;3;0;1;0;0
51;2;3;-1;3;-1;0;1;0;0;27;1;1;0;0;0;0
51;4;5;-1;5;-1;0;1;0;0;27;1;2;1;1;0;0
51;6;5;1;5;1;1;0;0;0;27;1;2;1;0;0;0
51;10;5;5;7;3;1;0;0;0;27;1;3;1;1;0;0
52;1;3;-2;3;-2;0;1;0;0;28;0;1;1;0;0;1
52;1;3;-2;3;-2;1;0;0;0;28;0;1;1;0;0;1
52;5;5;0;5;0;1;0;0;0;28;0;2;0;1;0;1
52;3;5;-2;7;-4;0;1;0;0;28;0;3;0;1;0;1
52;5;3;2;3;2;1;0;0;0;28;0;1;1;1;0;1
52;4;5;-1;5;-1;0;1;0;0;28;0;2;0;1;0;1
52;5;5;0;7;-2;0;1;0;0;28;0;3;1;0;0;1
52;5;5;0;7;-2;1;0;0;0;28;0;3;1;0;0;1
52;1;3;-2;3;-2;0;1;0;0;28;0;1;1;1;0;1
52;2;3;-1;3;-1;1;0;0;0;28;0;1;0;0;0;1
52;3;5;-2;5;-2;0;1;0;0;28;0;2;0;0;0;1
52;5;5;0;5;0;1;0;0;0;28;0;2;1;1;0;1
52;5;3;2;3;2;1;0;0;0;28;0;1;0;1;0;1
52;3;5;-2;5;-2;1;0;0;0;28;0;2;0;0;0;1
52;5;5;0;7;-2;0;1;0;0;28;0;3;0;0;0;1
52;5;5;0;7;-2;0;1;0;0;28;0;3;1;1;0;1
52;1;3;-2;3;-2;0;1;0;0;28;0;1;0;1;0;1
52;2;5;-3;5;-3;0;1;0;0;28;0;2;1;0;0;1
52;5;5;0;7;-2;1;0;0;0;28;0;3;0;0;0;1
52;5;5;0;7;-2;1;0;0;0;28;0;3;0;1;0;1
52;1;3;-2;3;-2;0;1;0;0;28;0;1;0;0;0;1
52;5;5;0;5;0;1;0;0;0;28;0;2;1;0;0;1
52;3;5;-2;5;-2;0;1;0;0;28;0;2;1;1;0;1
52;5;5;0;7;-2;1;0;0;0;28;0;3;1;1;0;1
53;3;3;0;3;0;1;0;0;0;24;0;1;1;0;0;0
53;2;3;-1;3;-1;0;1;0;0;24;0;1;1;0;0;0
53;6;5;1;5;1;1;0;0;0;24;0;2;0;1;0;0
53;7;5;2;7;0;0;1;0;0;24;0;3;0;1;0;0
53;4;3;1;3;1;1;0;0;0;24;0;1;1;1;0;0
53;5;5;0;5;0;0;1;0;0;24;0;2;0;1;0;0
53;7;5;2;7;0;1;0;0;0;24;0;3;1;0;0;0
53;6;5;1;7;-1;0;1;0;0;24;0;3;1;0;0;0
53;4;3;1;3;1;0;1;0;0;24;0;1;1;1;0;0
53;3;3;0;3;0;1;0;0;0;24;0;1;0;0;0;0
53;6;5;1;5;1;1;0;0;0;24;0;2;1;1;0;0
53;4;5;-1;5;-1;0;1;0;0;24;0;2;0;0;0;0
53;4;3;1;3;1;1;0;0;0;24;0;1;0;1;0;0
53;5;5;0;5;0;1;0;0;0;24;0;2;0;0;0;0
53;7;5;2;7;0;0;1;0;0;24;0;3;1;1;0;0
53;6;5;1;7;-1;0;1;0;0;24;0;3;0;0;0;0
53;4;3;1;3;1;0;1;0;0;24;0;1;0;1;0;0
53;4;5;-1;5;-1;0;1;0;0;24;0;2;1;0;0;0
53;8;5;3;7;1;1;0;0;0;24;0;3;0;1;0;0
53;7;5;2;7;0;1;0;0;0;24;0;3;0;0;0;0
53;2;3;-1;3;-1;0;1;0;0;24;0;1;0;0;0;0
53;5;5;0;5;0;1;0;0;0;24;0;2;1;0;0;0
53;5;5;0;5;0;0;1;0;0;24;0;2;1;1;0;0
53;8;5;3;7;1;1;0;0;0;24;0;3;1;1;0;0
54;2;3;-1;3;-1;0;1;0;0;25;1;1;1;0;0;0
54;5;3;2;3;2;1;0;0;0;25;1;1;1;0;0;0
54;6;5;1;5;1;1;0;0;0;25;1;2;0;1;0;0
54;6;5;1;7;-1;0;1;0;0;25;1;3;0;1;0;0
54;6;3;3;3;3;1;0;0;0;25;1;1;1;1;0;0
54;6;5;1;5;1;0;1;0;0;25;1;2;0;1;0;0
54;7;5;2;7;0;1;0;0;0;25;1;3;1;0;0;0
54;6;5;1;7;-1;0;1;0;0;25;1;3;1;0;0;0
54;5;3;2;3;2;1;0;0;0;25;1;1;0;0;0;0
54;2;3;-1;3;-1;0;1;0;0;25;1;1;1;1;0;0
54;5;5;0;5;0;0;1;0;0;25;1;2;0;0;0;0
54;6;5;1;5;1;1;0;0;0;25;1;2;1;1;0;0
54;7;3;4;3;4;1;0;0;0;25;1;1;0;1;0;0
54;6;5;1;5;1;1;0;0;0;25;1;2;0;0;0;0
54;6;5;1;7;-1;0;1;0;0;25;1;3;0;0;0;0
54;2;3;-1;3;-1;0;1;0;0;25;1;1;0;1;0;0
54;5;5;0;5;0;0;1;0;0;25;1;2;1;0;0;0
54;7;5;2;7;0;1;0;0;0;25;1;3;0;1;0;0
54;7;5;2;7;0;1;0;0;0;25;1;3;0;0;0;0
54;2;3;-1;3;-1;0;1;0;0;25;1;1;0;0;0;0
54;5;5;0;5;0;1;0;0;0;25;1;2;1;0;0;0
54;4;5;-1;5;-1;0;1;0;0;25;1;2;1;1;0;0
54;7;5;2;7;0;1;0;0;0;25;1;3;1;1;0;0
55;5;3;2;3;2;1;0;0;0;26;1;1;1;0;0;0
55;2;3;-1;3;-1;0;1;0;0;26;1;1;1;0;0;0
55;10;5;5;5;5;1;0;0;0;26;1;2;0;1;0;0
55;8;5;3;7;1;0;1;0;0;26;1;3;0;1;0;0
55;10;3;7;3;7;1;0;0;0;26;1;1;1;1;0;0
55;6;5;1;5;1;0;1;0;0;26;1;2;0;1;0;0
55;6;5;1;7;-1;0;1;0;0;26;1;3;1;0;0;0
55;9;5;4;7;2;1;0;0;0;26;1;3;1;0;0;0
55;4;3;1;3;1;0;1;0;0;26;1;1;1;1;0;0
55;7;3;4;3;4;1;0;0;0;26;1;1;0;0;0;0
55;4;5;-1;5;-1;0;1;0;0;26;1;2;0;0;0;0
55;10;5;5;5;5;1;0;0;0;26;1;2;1;1;0;0
55;10;3;7;3;7;1;0;0;0;26;1;1;0;1;0;0
55;7;5;2;5;2;1;0;0;0;26;1;2;0;0;0;0
55;7;5;2;7;0;0;1;0;0;25;1;3;1;1;0;0
55;8;5;3;7;1;0;1;0;0;26;1;3;1;1;0;0
55;6;5;1;7;-1;0;1;0;0;26;1;3;0;0;0;0
55;4;3;1;3;1;0;1;0;0;26;1;1;0;1;0;0
55;4;5;-1;5;-1;0;1;0;0;26;1;2;1;0;0;0
55;10;5;5;7;3;1;0;0;0;26;1;3;0;1;0;0
55;9;5;4;7;2;1;0;0;0;26;1;3;0;0;0;0
55;2;3;-1;3;-1;0;1;0;0;26;1;1;0;0;0;0
55;7;5;2;5;2;1;0;0;0;26;1;2;1;0;0;0
55;6;5;1;5;1;0;1;0;0;26;1;2;1;1;0;0
55;10;5;5;7;3;1;0;0;0;26;1;3;1;1;0;0
56;3;3;0;3;0;1;0;0;0;23;0;1;1;0;0;0
56;8;3;5;3;5;0;1;0;0;23;0;1;1;0;0;0
56;8;5;3;5;3;1;0;0;0;23;0;2;0;1;0;0
56;7;5;2;7;0;0;1;0;0;23;0;3;0;1;0;0
56;6;3;3;3;3;1;0;0;0;23;0;1;1;1;0;0
56;6;5;1;5;1;0;1;0;0;23;0;2;0;1;0;0
56;8;5;3;7;1;1;0;0;0;23;0;3;1;0;0;0
56;5;5;0;7;-2;0;1;0;0;23;0;3;1;0;0;0
56;4;3;1;3;1;1;0;0;0;23;0;1;0;0;0;0
56;5;3;2;3;2;0;1;0;0;23;0;1;1;1;0;0
56;9;5;4;5;4;1;0;0;0;23;0;2;1;1;0;0
56;6;5;1;5;1;0;1;0;0;23;0;2;0;0;0;0
56;7;3;4;3;4;1;0;0;0;23;0;1;0;1;0;0
56;6;5;1;5;1;1;0;0;0;23;0;2;0;0;0;0
56;5;5;0;7;-2;0;1;0;0;23;0;3;0;0;0;0
56;6;5;1;7;-1;0;1;0;0;23;0;3;1;1;0;0
56;6;3;3;3;3;0;1;0;0;23;0;1;0;1;0;0
56;3;5;-2;5;-2;0;1;0;0;23;0;2;1;0;0;0
56;7;5;2;7;0;1;0;0;0;23;0;3;0;1;0;0
56;7;5;2;7;0;1;0;0;0;23;0;3;0;0;0;0
56;2;3;-1;3;-1;0;1;0;0;23;0;1;0;0;0;0
56;6;5;1;5;1;1;0;0;0;23;0;2;1;0;0;0
56;6;5;1;5;1;0;1;0;0;23;0;2;1;1;0;0
56;7;5;2;7;0;1;0;0;0;23;0;3;1;1;0;0
57;7;3;4;3;4;1;0;0;0;23;0;1;1;0;0;1
57;8;3;5;3;5;0;1;0;0;23;0;1;1;0;0;1
57;7;5;2;5;2;1;0;0;0;23;0;2;0;1;0;1
57;7;5;2;7;0;0;1;0;0;23;0;3;0;1;0;1
57;7;3;4;3;4;1;0;0;0;23;0;1;1;1;0;1
57;6;5;1;5;1;0;1;0;0;23;0;2;0;1;0;1
57;5;5;0;7;-2;1;0;0;0;23;0;3;1;0;0;1
57;6;5;1;7;-1;0;1;0;0;23;0;3;1;0;0;1
57;5;3;2;3;2;0;1;0;0;23;0;1;1;1;0;1
57;7;3;4;3;4;1;0;0;0;23;0;1;0;0;0;1
57;7;5;2;5;2;1;0;0;0;23;0;2;1;1;0;1
57;4;5;-1;5;-1;0;1;0;0;23;0;2;0;0;0;1
57;7;3;4;3;4;1;0;0;0;23;0;1;0;1;0;1
57;5;5;0;5;0;1;0;0;0;23;0;2;0;0;0;1
57;2;5;-3;7;-5;0;1;0;0;23;0;3;1;1;0;1
57;3;5;-2;7;-4;0;1;0;0;23;0;3;0;0;0;1
57;8;3;5;3;5;0;1;0;0;23;0;1;0;1;0;1
57;6;5;1;5;1;0;1;0;0;23;0;2;1;0;0;1
57;8;5;3;7;1;1;0;0;0;23;0;3;0;1;0;1
57;7;5;2;7;0;1;0;0;0;23;0;3;0;0;0;1
57;4;3;1;3;1;0;1;0;0;23;0;1;0;0;0;1
57;4;5;-1;5;-1;0;1;0;0;23;0;2;1;1;0;1
57;6;5;1;5;1;1;0;0;0;23;0;2;1;0;0;1
57;7;5;2;7;0;1;0;0;0;23;0;3;1;1;0;1
58;5;3;2;3;2;1;0;1;0;25;1;1;1;0;0;0
58;2;3;-1;3;-1;0;1;1;0;25;1;1;1;0;0;0
58;7;5;2;5;2;1;0;1;0;25;1;2;0;1;1;0
58;8;5;3;7;1;0;1;1;0;25;1;3;0;1;1;0
58;7;3;4;3;4;1;0;1;0;25;1;1;1;1;1;0
58;7;5;2;5;2;0;1;1;0;25;1;2;0;1;1;0
58;5;5;0;7;-2;0;1;1;0;25;1;3;1;0;0;0
58;6;5;1;7;-1;1;0;1;0;25;1;3;1;0;0;0
58;6;3;3;3;3;0;1;1;0;25;1;1;1;1;1;0
58;6;3;3;3;3;1;0;1;0;25;1;1;0;0;0;0
58;4;5;-1;5;-1;0;1;1;0;25;1;2;0;0;0;0
58;6;5;1;5;1;1;0;1;0;25;1;2;1;1;1;0
58;7;3;4;3;4;1;0;1;0;25;1;1;0;1;1;0
58;6;5;1;5;1;1;0;1;0;25;1;2;0;0;0;0
58;7;5;2;7;0;0;1;1;0;25;1;3;1;1;1;0
58;5;5;0;7;-2;0;1;1;0;25;1;3;0;0;0;0
58;4;3;1;3;1;0;1;1;0;25;1;1;0;1;1;0
58;2;5;-3;5;-3;0;1;1;0;25;1;2;1;0;0;0
58;7;5;2;7;0;1;0;1;0;25;1;3;0;0;0;0
58;7;5;2;7;0;1;0;1;0;25;1;3;0;1;1;0
58;3;3;0;3;0;0;1;1;0;25;1;1;0;0;0;0
58;6;5;1;5;1;0;1;1;0;25;1;2;1;1;1;0
58;7;5;2;5;2;1;0;1;0;25;1;2;1;0;0;0
58;7;5;2;7;0;1;0;1;0;25;1;3;1;1;1;0
59;2;3;-1;3;-1;0;1;1;0;25;1;1;1;0;0;1
59;4;3;1;3;1;1;0;1;0;25;1;1;1;0;0;1
59;6;5;1;5;1;1;0;1;0;25;1;2;0;1;1;1
59;5;5;0;7;-2;0;1;1;0;25;1;3;0;1;1;1
59;5;3;2;3;2;1;0;1;0;25;1;1;1;1;1;1
59;4;5;-1;5;-1;0;1;1;0;25;1;2;0;1;1;1
59;6;5;1;7;-1;1;0;1;0;25;1;3;1;0;0;1
59;5;5;0;7;-2;0;1;1;0;25;1;3;1;0;0;1
59;4;3;1;3;1;0;1;1;0;25;1;1;1;1;1;1
59;4;3;1;3;1;1;0;1;0;25;1;1;0;0;0;1
59;6;5;1;5;1;1;0;1;0;25;1;2;1;1;1;1
59;4;5;-1;5;-1;0;1;1;0;25;1;2;0;0;0;1
59;6;3;3;3;3;1;0;1;0;25;1;1;0;1;1;1
59;5;5;0;5;0;1;0;1;0;25;1;2;0;0;0;1
59;5;5;0;7;-2;0;1;1;0;25;1;3;0;0;0;1
59;6;5;1;7;-1;0;1;1;0;25;1;3;1;1;1;1
59;5;3;2;3;2;0;1;1;0;25;1;1;0;1;1;1
59;4;5;-1;5;-1;0;1;1;0;25;1;2;1;0;0;1
59;8;5;3;7;1;1;0;1;0;25;1;3;0;1;1;1
59;6;5;1;7;-1;1;0;1;0;25;1;3;0;0;0;1
59;2;3;-1;3;-1;0;1;1;0;25;1;1;0;0;0;1
59;6;5;1;5;1;0;1;1;0;25;1;2;1;1;1;1
59;5;5;0;5;0;1;0;1;0;25;1;2;1;0;0;1
59;9;5;4;7;2;1;0;1;0;25;1;3;1;1;1;1
60;2;3;-1;3;-1;0;1;1;0;26;1;1;1;0;0;0
60;3;3;0;3;0;1;0;1;0;26;1;1;1;0;0;0
60;7;5;2;5;2;1;0;1;0;26;1;2;0;1;1;0
60;8;5;3;7;1;0;1;1;0;26;1;3;0;1;1;0
60;5;3;2;3;2;1;0;1;0;26;1;1;1;1;1;0
60;7;5;2;5;2;0;1;1;0;26;1;2;0;1;1;0
60;5;5;0;7;-2;0;1;1;0;26;1;3;1;0;0;0
60;8;5;3;7;1;1;0;1;0;26;1;3;1;0;0;0
60;5;3;2;3;2;0;1;1;0;26;1;1;1;1;1;0
60;3;3;0;3;0;1;0;1;0;26;1;1;0;0;0;0
60;4;5;-1;5;-1;0;1;1;0;26;1;2;0;0;0;0
60;7;5;2;5;2;1;0;1;0;26;1;2;1;1;1;0
60;5;3;2;3;2;1;0;1;0;26;1;1;0;1;1;0
60;6;5;1;5;1;1;0;1;0;26;1;2;0;0;0;0
60;8;5;3;7;1;0;1;1;0;26;1;3;1;1;1;0
60;5;5;0;7;-2;0;1;1;0;26;1;3;0;0;0;0
60;5;3;2;3;2;0;1;1;0;26;1;1;0;1;1;0
60;4;5;-1;5;-1;0;1;1;0;26;1;2;1;0;0;0
60;9;5;4;7;2;1;0;1;0;26;1;3;0;1;1;0
60;8;5;3;7;1;1;0;1;0;26;1;3;0;0;0;0
60;3;3;0;3;0;0;1;1;0;26;1;1;0;0;0;0
60;6;5;1;5;1;1;0;1;0;26;1;2;1;0;0;0
60;7;5;2;5;2;0;1;1;0;26;1;2;1;1;1;0
60;9;5;4;7;2;1;0;1;0;26;1;3;1;1;1;0
61;2;3;-1;3;-1;0;1;0;0;23;0;1;1;0;0;1
61;2;3;-1;3;-1;1;0;0;0;23;0;1;1;0;0;1
61;4;5;-1;5;-1;1;0;0;0;23;0;2;0;1;0;1
61;8;5;3;7;1;0;1;0;0;23;0;3;0;1;0;1
61;1;3;-2;3;-2;1;0;0;0;23;0;1;1;1;0;1
61;7;5;2;5;2;0;1;0;0;23;0;2;0;1;0;1
61;3;5;-2;7;-4;1;0;0;0;23;0;3;1;0;0;1
61;7;5;2;7;0;0;1;0;0;23;0;3;1;0;0;1
61;3;3;0;3;0;0;1;0;0;23;0;1;1;1;0;1
61;3;3;0;3;0;1;0;0;0;23;0;1;0;0;0;1
61;2;5;-3;5;-3;1;0;0;0;23;0;2;1;1;0;1
61;3;5;-2;5;-2;0;1;0;0;23;0;2;0;0;0;1
61;5;3;2;3;2;1;0;0;0;23;0;1;0;1;0;1
61;7;5;2;5;2;1;0;0;0;23;0;2;0;0;0;1
61;6;5;1;7;-1;0;1;0;0;23;0;3;0;0;0;1
61;5;5;0;7;-2;0;1;0;0;23;0;3;1;1;0;1
61;5;3;2;3;2;0;1;0;0;23;0;1;0;1;0;1
